mid,name,rank,birthd0y,sign,level,vipType,vipStatus,following,fans
21562404,'一朵诱人的小菊花',10000,0,1,1,1,0,446,1
21562405,'cassielau1990',10000,0,0,1,1,1,90,0
21562406,'ffjsunshine',10000,0,0,1,0,0,11,0
21562407,'ZHitlerZ',10000,1,1,1,0,0,6,1
21562408,'wenjan',10000,0,0,1,1,0,25,1
21562409,'小爷很骚',10000,0,0,0,0,0,3,0
21562410,'弄昵称好烦',10000,0,0,0,0,0,2,0
21562411,'范源丹德华',10000,0,0,1,1,0,175,2
21562413,'玖玖owo',5000,0,0,0,0,0,7,0
21562414,'了了zzz',10000,0,0,1,0,0,14,0
21562415,'Kayalolo',5000,0,0,0,0,0,1,0
21562416,'今天也要六点半起床',10000,0,0,1,0,0,16,0
21562417,'糖初初。',10000,0,0,1,0,0,63,0
21562419,'蓝雨晴',10000,0,0,0,0,0,0,0
21562422,'Neal雪莉',10000,0,0,1,1,0,71,0
21562424,'吃完麻辣烫还想跑',10000,1,1,1,2,1,944,4
21562425,'星星两毛不闪包退',10000,1,1,1,1,1,239,7
21562426,'push250',10000,0,0,0,0,0,1,0
21562428,'limocat',10000,1,1,1,1,0,189,0
21562429,'∪',10000,0,0,0,0,0,7,0
21562430,'蓝颜歆',10000,0,0,1,0,0,0,0
21562431,'倩倩sept',10000,0,0,0,0,0,1,0
21562432,'Abbychu',10000,0,1,1,1,0,20,0
21562433,'雪珑钰',10000,1,1,1,2,1,486,289
21562434,'菲比妹',10000,0,0,0,0,0,4,0
21562435,'萌小喵嘉',5000,0,1,0,0,0,10,0
21562436,'傲游这一季',5000,0,1,0,0,0,0,0
21562437,'小l',10000,0,0,0,0,0,0,0
21562438,'广东第一富婆',10000,1,1,1,1,0,84,1
21562440,'刘九思',5000,0,0,0,0,0,31,0
21562441,'啊鸣哟',10000,0,0,1,1,0,281,14
21562443,'bili_21562443',5000,0,0,0,0,0,0,1
21562444,'太阳你个胖香蕉',10000,0,1,1,2,1,107,5
21562445,'jenningxu',10000,0,0,0,0,0,0,1
21562447,'MiracleBear',10000,1,1,1,0,0,342,1
21562448,'fffffffhhhh',5000,0,0,0,0,0,12,0
21562449,'RickyFan',10000,0,0,1,1,1,73,0
21562450,'大老师总是如此懒惰',10000,0,1,1,2,1,60,1
21562451,'上官假酒',10000,1,1,1,1,0,1427,6
21562452,'西西u',10000,0,0,0,0,0,0,0
21562453,'叫我大歌',10000,0,0,0,0,0,0,0
21562454,'狗卷棘才是无敌的',10000,0,0,1,1,0,252,1
21562455,'凹形尾',10000,1,0,1,1,0,513,9
21562456,'刘琦琦琦琦',5000,0,0,0,0,0,17,0
21562457,'刘火焰',10000,0,0,0,0,0,1,0
21562459,'媛_SY',10000,1,1,1,0,0,261,199
21562461,'呵呵你个呵呵呵',10000,1,0,0,0,0,6,0
21562463,'健忘症患者卡某',10000,1,0,1,2,1,570,8
21562464,'RyanYao',10000,0,0,1,0,0,67,0
21562465,'狂月madmoon',10000,1,0,1,1,0,858,41
21562466,'白安777',10000,0,0,1,0,0,5,0
21562467,'伞下是晴天',5000,0,1,0,0,0,0,0
21562468,'dongyangzheng',10000,0,0,1,0,0,5,0
21562469,'静心备考中',10000,1,0,1,1,0,45,1
21562471,'布布布撸丝丝',10000,0,1,1,1,0,503,19
21562472,'山城雾都火锅',10000,1,0,1,1,0,412,1
21562473,'-也一-',10000,0,1,1,0,0,35,85
21562474,'shiyumeng1',5000,0,0,0,0,0,0,1
21562475,'阿希莱芙特',10000,0,0,1,1,0,202,1
21562476,'一坨番茄炒鸡蛋',10000,0,0,1,2,1,216,0
21562478,'长颈鹿的脖子有点长',5000,0,0,0,0,0,3,0
21562479,'ErErgyyy',10000,1,0,1,1,0,88,1
21562480,'想念1',10000,0,0,1,0,0,73,1
21562481,'WAW这样好吗',10000,1,1,1,1,0,52,0
21562482,'☆柠萌',10000,0,0,0,0,0,0,1
21562483,'神仙小土豆',10000,1,1,1,1,0,21,1
21562487,'阳光日暖微微醺',10000,0,0,1,1,0,372,0
21562488,'河西走廊的风',10000,1,1,1,1,1,33,3
21562489,'tonsillitis',10000,0,0,1,1,0,44,0
21562490,'Mt鹤斯基',5000,0,0,0,0,0,1,0
21562492,'是阿枫呀_',10000,0,1,1,0,0,180,7
21562494,'朋友劝我用霸王',10000,1,0,1,1,0,52,8
21562495,'土鸡tougi',10000,1,0,1,1,0,342,5
21562496,'hongfenghu',10000,0,0,1,0,0,169,2
21562497,'我想要一个荷西',10000,1,1,1,0,0,607,11
21562499,'dadadalalalalalala',10000,0,0,1,0,0,185,2
21562500,'再见亦是回忆',10000,0,0,1,1,0,32,0
21562501,'eljsja',10000,0,0,1,0,0,3,0
21562942,'7478328',5000,0,0,0,0,0,1,0
451618889,'bili_82870373254',5000,0,0,0,1,0,0,0
451618894,'bili_65398306359',5000,0,0,0,0,0,2,0
451618897,'ludan1007',10000,1,0,0,0,0,73,0
451618898,'阿咯咧',10000,1,0,1,1,0,16,0
451618901,'Michi_ly',10000,1,0,0,0,0,26,0
451618904,'白嫖小飞飞',5000,0,0,0,1,0,9,0
451618906,'bili_87336104004',5000,0,0,0,0,0,5,0
451618907,'bili_85921119270',5000,0,0,0,0,0,10,0
451618913,'你的小小尹',5000,0,0,0,0,0,1,0
451618914,'熊小',10000,0,0,1,1,1,1607,11
451618915,'bili_67253878357',10000,0,0,0,0,0,1,0
451618917,'bili_11194548764',5000,0,0,0,0,0,1,0
451618922,'兜兜吃肉不吐骨头',10000,0,1,1,0,0,318,0
451618926,'bili_24157657506',5000,0,0,0,0,0,1,0
451618929,'bili_32624366957',5000,0,0,0,0,0,2,0
451618932,'bili_15282654081',10000,0,0,0,1,0,1,0
451618940,'bili_97848759328',10000,0,0,0,0,0,6,0
451618944,'珊2005',5000,0,1,0,0,0,3,0
451618948,'咕嘟咕嘟may',10000,0,0,1,0,0,42,0
451618949,'你真是个小可爱___',5000,0,0,0,0,0,1,0
451618952,'bili_61393916313',5000,0,0,0,0,0,1,0
451618953,'小镇郑超凶吖',10000,0,0,1,0,0,10,0
451618956,'雨汐非非',10000,0,0,0,0,0,2,0
451618957,'我要惠惠',10000,0,0,1,2,1,41,1
451618960,'bili_96778494733',10000,0,0,1,0,0,32,0
451618961,'张某的号',10000,1,0,1,1,0,61,10
451618978,'bili_58284996865',5000,0,0,0,0,0,1,0
451618979,'喜欢番茄不爱皮',10000,0,0,1,0,0,82,0
451618986,'bili_34969872264',5000,0,0,0,0,0,29,0
451619010,'商f121',10000,0,0,0,0,0,6,0
451619015,'bili_45634602102',5000,0,0,0,0,0,1,0
451619019,'bili_56060164519',10000,0,0,0,0,0,0,0
451619020,'bili_79195589169',10000,0,0,0,1,0,0,0
451619044,'啦啦小队长就你啦',10000,0,0,0,1,0,9,0
451619047,'顾-迟',5000,0,0,0,0,0,5,0
451619049,'bili_26484008316',10000,0,0,0,0,0,0,0
451619055,'ForsakeinBlazzzy',10000,0,0,1,2,1,127,25
451619070,'bili_64937047168',10000,0,0,0,0,0,2,0
451619076,'1000一仟',10000,0,0,0,0,0,9,0
451619077,'-kyle-a',10000,0,0,0,0,0,5,0
451619085,'城之雯',10000,0,0,0,1,0,2,0
451619086,'bili_50793753738',5000,0,0,0,0,0,7,0
451619089,'bili_31175583332',5000,0,0,0,1,0,28,0
451619091,'皮蛋solo粥11',10000,1,0,1,2,1,164,2
451619098,'bili_53281759609',10000,0,0,0,0,0,0,0
451619102,'是泊言i',10000,0,0,0,0,0,8,0
451619106,'上海唯一深情',10000,1,0,0,2,1,5,0
451619116,'bili_96198616891',5000,0,0,0,0,0,2,0
451619117,'bili_48365849421',10000,0,0,1,0,0,58,0
451619120,'bili20445204690',10000,0,0,0,0,0,1,0
451619138,'bili_31668475657',5000,0,0,0,0,0,12,0
451619139,'梧枝江泊',10000,1,1,1,1,0,45,3
451619143,'bili_77448182656',5000,0,0,0,0,0,1,0
451619170,'眠儿-',5000,0,0,0,1,0,2,0
451619173,'bili_79488013206',5000,0,0,0,0,0,8,0
451619187,'Ziyuu31',10000,0,0,0,0,0,2,0
451619193,'bili_10350706517',5000,0,0,0,0,0,2,0
451619201,'bili_10513183405',10000,0,0,0,0,0,0,0
451619206,'稻草人0607',10000,1,1,1,0,0,30,1
451619222,'fNJlTIl',10000,0,0,0,0,0,10,0
451619223,'你没有小裤衩',10000,0,0,1,0,0,45,0
451619228,'bili_32522556645',5000,0,0,0,0,0,1,0
451619231,'你猜我猜你不猜s',10000,0,0,1,1,0,55,0
451619250,'蹦咔咔哪',10000,0,0,0,1,0,4,0
451619263,'寞墨鱼',10000,1,0,1,1,1,30,0
451619265,'qiscdguht',10000,0,0,0,0,0,0,0
451619267,'不是我吧哎',10000,0,0,0,1,0,4,0
451619274,'bili_13502615484',10000,1,0,0,0,0,2,0
451619298,'bili_62340931636',10000,0,0,0,0,0,1,0
451619299,'bili_92203606256',5000,0,0,0,0,0,2,0
451619303,'王丶小丶飞',5000,0,0,0,0,0,5,0
451619311,'泽龙11',5000,0,0,0,1,0,3,0
451619328,'winjelsa',5000,0,0,0,0,0,58,1
451619330,'丁涟子',10000,1,0,1,1,0,613,0
451619345,'十八好饿',10000,0,0,0,0,0,1,0
451619346,'wxzsdl',5000,0,0,0,1,0,1,0
451619354,'bili_19676595122',5000,0,0,0,0,0,1,0
451619355,'bili_10244546575',10000,0,0,0,0,0,6,0
451619372,'喵的圆舞曲',10000,0,0,1,2,1,88,0
451619381,'bili_30380660870',5000,0,0,0,0,0,7,0
451619385,'扇凉御',10000,1,0,1,1,0,459,0
451619386,'重了个启',10000,0,0,0,0,0,27,15
451619388,'旺仔QQ2',10000,1,0,1,1,1,401,0
451619389,'bili_51208265534',5000,0,0,0,0,0,1,0
451619401,'亿亿亿一点',10000,0,0,1,1,0,45,0
451619403,'丁屁屁-',10000,0,1,0,0,0,15,0
451619407,'小括弧是我迷弟',10000,1,1,1,1,0,111,1
451619416,'_gkkkllj',10000,0,0,0,1,0,12,0
451619429,'QiuqiuqiuRC',5000,0,0,0,0,0,1,0
451619433,'诶嘿诶嘿嘿嘿嘿嘿嘿呀',10000,1,0,1,1,0,39,9
451619438,'朋朋子_',10000,0,0,1,1,0,425,0
451619449,'bili_19908788185',10000,0,0,0,0,0,0,0
451619458,'bili_67817108806',10000,0,1,1,0,0,134,0
451619461,'bili_52747241366',5000,0,0,0,0,0,4,0
451619482,'bili_58070463314',5000,0,0,0,0,0,10,0
451619488,'优起点',10000,0,1,1,0,0,38,124
451619503,'bili_22097667574',10000,0,0,1,1,0,77,0
451619509,'bili_88056854423',5000,0,0,0,0,0,1,0
451619514,'666',5000,0,0,0,0,0,2,0
451619522,'百变谢广坤',10000,0,1,0,0,0,21,1
451619524,'修勾修狗',10000,0,0,0,0,0,2,0
451619529,'袖里藏诗',10000,0,0,1,1,0,85,0
451619533,'BILI-UDUWEN',10000,0,1,1,1,0,205,7
451619540,'嚼螃蟹的大洋游侠',10000,0,0,1,1,0,312,1
451619559,'小毛的饲养员',5000,0,0,0,0,0,2,0
451619562,'HaKu的忧郁',10000,1,1,1,1,1,158,17
451619565,'洋洋洁狸',10000,0,0,0,1,0,10,3
451619576,'bili_92957006835',5000,0,0,0,0,0,4,0
451619578,'秋殇儿-',10000,0,1,1,1,0,42,1
451619586,'一只羊爱美食',10000,0,0,1,1,0,69,3
451619590,'云谷儿',10000,1,0,0,0,0,10,2
451619592,'小赞1005_',10000,0,0,0,0,0,5,1
451619594,'木呆阿九',5000,0,0,0,1,0,1,0
451619604,'bili_95334486854',5000,0,0,0,1,0,10,0
451619607,'kahl-175',10000,0,0,1,0,0,30,0
451619609,'bili_79148132730',10000,0,0,0,0,0,13,0
451619613,'不做绅士做骑士',10000,0,0,1,1,1,11,0
451619619,'bili_55597069287',5000,1,0,0,0,0,38,0
451619622,'bili_58509325856',5000,0,0,0,1,0,1,0
451619626,'爱老虎油__',5000,0,0,0,0,0,1,0
451619634,'bili_76978003742',10000,0,0,0,0,0,0,0
451619681,'陌呀',10000,0,0,0,0,0,0,0
451619685,'奋斗路上的Yunnie',10000,0,1,1,0,0,104,0
451619688,'bili_49131415611',5000,0,0,0,0,0,1,0
451619691,'bili_80682836998',5000,0,0,0,1,0,2,0
451619695,'星星',10000,0,0,0,0,0,5,0
451619711,'bili_山野万里',5000,0,0,0,0,0,3,0
451619732,'bili_48303867613',10000,0,0,0,0,0,0,0
451619755,'z自闭了',10000,0,1,0,0,0,9,1
451619764,'bili_52427536782',10000,0,0,0,0,0,8,0
451619769,'???浩然',10000,0,0,1,0,0,2,0
451619774,'bili_16741051629',10000,0,0,0,0,0,0,0
451619816,'意不明',10000,0,1,1,1,0,5,10
451619826,'bili_12678893795',5000,0,0,0,0,0,1,0
451619832,'bili_82181943276',10000,0,0,1,1,0,2,0
451619859,'bili_95383043826',5000,0,0,0,0,0,3,0
451619866,'bili_60250492392',10000,0,0,0,0,0,1,0
451619867,'k_人落幕',10000,0,0,0,0,0,8,0
451619868,'水冰月冲冲冲',10000,0,0,0,0,0,2,1
451619869,'bili_71663865213',5000,0,0,0,0,0,1,0
631612236,'笑笑陈0',10000,0,0,0,1,0,2,0
631612237,'dzyckay',10000,1,0,0,0,0,36,0
631612238,'yifang253',10000,1,1,1,2,1,26,7
631612248,'木^枝丫子',10000,1,1,1,1,0,16,106
631612251,'1000斤的大芋头',10000,0,0,1,0,0,186,0
631612256,'bili_72072676271',5000,0,0,0,0,0,1,0
631612261,'对方正在沙雕中',5000,0,0,0,0,0,4,0
631612264,'bili_35089843316',5000,0,0,0,0,0,2,0
631612266,'bili_74466010756',5000,0,0,0,0,0,1,0
631612272,'xch2887',10000,0,0,0,0,0,0,0
631612273,'浊酒955',10000,0,0,0,0,0,0,0
631612274,'bili_54302809744',5000,0,0,0,1,0,2,0
631612279,'bili_86243491601',5000,0,0,0,0,0,1,0
631612281,'笃定平和',10000,0,0,1,0,0,17,0
631612282,'叶丽轩',10000,0,0,0,0,0,0,0
631612289,'bili_98364836105',5000,0,0,0,0,0,6,0
631612298,'sunnyshuxiu',10000,0,0,1,0,0,8,1
631612300,'bili_48310718861',5000,0,0,0,0,0,14,0
631612303,'伊爱854954',10000,0,0,0,0,0,1,0
631612307,'来杯多肉',5000,0,0,0,0,0,29,0
631612313,'炀岁无殇',10000,1,1,1,1,0,160,2
631612314,'bili_97494734063',5000,0,0,0,0,0,2,0
631612322,'耳火小可爱吖-',10000,1,0,1,1,0,30,4
631612323,'bili_24085281443',5000,0,0,0,0,0,3,0
631612325,'温暖熊抱',10000,0,0,0,0,0,9,0
631612328,'世坤',10000,0,0,0,0,0,18,1
631612334,'美澌佳法式芳疗手作',10000,0,1,0,1,0,48,119
631612340,'bili_47513308023',5000,0,0,0,0,0,3,0
631612344,'bili_68452458953',5000,0,0,0,0,0,1,0
631612345,'bili_22363180562',5000,0,0,0,1,0,1,0
631612347,'你昂哥的操作',10000,0,0,0,1,0,15,0
631612349,'bili_38844638779',5000,0,0,0,0,0,1,0
631612357,'bili_52911432125',10000,0,0,0,0,0,1,0
631612362,'但愿人长久的小菠菠',10000,0,0,1,0,0,51,0
631612365,'不爱我的是傻瓜',10000,1,0,0,0,0,5,0
631612379,'bili_51986030377',5000,0,0,0,0,0,1,0
631612380,'月黑风高无处可逃',10000,0,0,0,1,0,0,0
631612384,'慕雪挽歌',10000,0,0,0,0,0,0,0
631612386,'流霜孤月轮',10000,0,0,0,0,0,3,0
631612388,'隔壁老马N',10000,0,1,0,0,0,8,0
631612394,'bili_94588857101',5000,0,0,0,0,0,18,0
631612397,'bili_59600689193',10000,0,0,0,1,0,2,0
631612401,'bili_11879061013',5000,0,0,0,1,0,1,0
631612403,'bili_55749798630',5000,0,0,0,0,0,1,0
631612404,'bili_90500293004',10000,0,0,0,0,0,3,0
631612405,'z1lich',5000,1,0,0,0,0,2,0
631612412,'bili_67445990346',5000,0,0,0,0,0,1,0
631612413,'小糖未双',10000,1,0,1,1,0,78,0
631612414,'bili_13936730720',5000,0,0,0,1,0,0,0
631612419,'眠眠不吃鱼',5000,1,0,0,1,0,3,0
631612420,'虹d阳',5000,0,0,0,0,0,1,0
631612432,'是小江同学吖',10000,0,0,0,0,0,0,0
631612433,'bili_99861046705',5000,0,0,0,0,0,1,0
631612434,'bili_54148390556',5000,0,0,0,1,0,0,0
631612435,'bili_96007085979',5000,0,0,0,0,0,6,1
631612436,'花开月下不见君',10000,0,0,0,0,0,3,0
631612437,'bili_20883175968',5000,0,0,0,0,0,11,0
631612440,'弦风欲语',10000,0,0,1,0,0,50,0
631612447,'城府邸余',10000,0,0,1,1,0,39,0
631612462,'bili_70869207759',5000,0,0,0,0,0,1,0
631612464,'bili_27001697315',5000,0,0,0,0,0,3,0
631612465,'bili_66692884004',5000,0,0,0,0,0,5,0
631612468,'bili_30666368711',5000,0,0,0,0,0,5,0
631612473,'朝--颜',10000,0,0,1,0,0,19,0
631612477,'bili_14157618933',5000,0,0,0,0,0,3,0
631612492,'b游者',10000,0,0,0,0,0,4,0
631612493,'bili_66789314867',10000,0,0,0,0,0,1,0
631612496,'bili_27882142387',10000,0,0,0,0,0,4,0
631612498,'bili_83771111147',5000,0,0,0,0,0,7,0
631612500,'bili_35187484944',10000,0,0,0,0,0,1,0
631612505,'脑瘫精灵二号',5000,0,0,0,0,0,6,0
631612506,'bili_80586678927',5000,0,0,0,1,0,1,0
631612509,'三叶悠',10000,0,0,0,0,0,1,0
631612510,'JiaYing18',10000,0,0,0,0,0,0,0
631612511,'bili_74549296903',5000,0,0,0,0,0,2,0
631612513,'bili_49104921771',5000,0,0,0,0,0,2,0
631612514,'bili_33075976031',5000,0,0,0,0,0,2,0
631612515,'酸酸阿柠',10000,0,0,1,1,0,21,2
631612526,'也是夸张了点',10000,0,0,1,2,1,31,0
631612533,'bili_67208396032',10000,0,0,0,0,0,1,0
631612534,'刘骜先生',5000,0,0,0,0,0,16,0
631612537,'bili_33145679495',5000,0,0,0,0,0,8,0
631612543,'bili_91014809438',5000,0,0,0,0,0,2,0
631612549,'bili_26997171710',5000,0,0,0,0,0,6,0
631612550,'dd的lili',5000,0,0,0,1,0,14,1
631612556,'bili_81028227288',5000,0,0,0,0,0,1,0
631612559,'sage巍',10000,0,0,1,0,0,3,0
631612565,'小鲤鱼呀耶',10000,0,1,1,0,0,109,2
631612570,'bili_52457744024',10000,0,0,0,0,0,8,0
631612573,'bili_52553349398',5000,0,0,0,0,0,29,0
631612574,'所幸_uckl',10000,0,0,0,1,1,5,0
631612577,'sangyan187',10000,1,0,0,0,0,3,0
631612579,'飞翔的豌豆2022',10000,0,0,0,0,0,39,0
631612584,'bili_96113496992',5000,0,0,0,1,0,0,0
631612585,'胖虎不是小胖纸',5000,0,0,0,0,0,1,0
631612599,'倪你要记得爱我',10000,0,0,1,1,0,22,0
631612604,'bili_91010845246',5000,0,0,0,0,0,5,0
631612608,'bili_86004185785',5000,0,0,0,0,0,1,0
631612620,'流氓兔战斗鸡',5000,0,0,0,1,0,1,0
631612623,'冈仁波齐-辰',10000,0,1,0,0,0,7,1
631612626,'bili_52500475530',5000,0,0,0,0,0,1,0
631612628,'bili_51256497466',10000,0,0,0,0,0,4,0
631612630,'周三岁吖',10000,0,0,0,0,0,2,0
631612631,'bili_50229912700',10000,0,0,0,0,0,1,0
631612640,'污界小少女',5000,0,1,0,0,0,0,0
631612641,'泥鳅奈奈子',10000,0,1,1,1,0,42,0
631612642,'远征ensei',10000,0,0,1,0,0,40,4
631612646,'kk爱吃饭hhh',10000,1,0,1,2,1,445,0
631612650,'买一台传真机',10000,1,1,1,1,0,21,0
631612652,'bili_60935764126',5000,0,0,0,0,0,75,0
631612653,'bili_19195254946',5000,0,0,0,1,0,0,0
631612655,'林梓涵父亲',10000,0,0,0,0,0,15,0
631612658,'bili_21852223261',5000,0,0,0,0,0,3,0
631612664,'钻石王老二哟',10000,0,0,0,0,0,2,0
631612670,'bili_13853911123',5000,0,0,0,0,0,1,0
631612677,'魅男带你追女生',10000,0,1,0,0,0,11,7
631612679,'bili_74406179311',5000,0,0,0,1,0,0,0
631612683,'bili_86393408889',10000,0,0,0,0,0,1,0
631612686,'bili_40601515803',5000,0,0,0,0,0,13,0
631612695,'浸月-慧思',10000,0,0,1,0,0,45,1
631612697,'bili_29045899361',10000,0,0,1,0,0,5,0
631612702,'亿图图示',10000,0,1,0,0,0,10,1412
631612707,'bili_10030060063',5000,0,0,0,1,0,1,0
631612708,'苏某人爱吃土',10000,0,0,0,0,0,11,0
631612711,'bili_19547794580',10000,0,0,1,1,1,9,0
631612714,'bili_28731204420',5000,0,0,0,0,0,1,0
631612715,'bili_10648282257',5000,0,0,0,0,0,1,0
631612719,'镜与白',10000,0,0,1,0,0,8,0
631612735,'TC拾柒',10000,0,0,1,0,0,83,0
631612744,'bili_29226410192',5000,0,0,0,0,0,1,0
631612749,'bili_54439718694',10000,0,0,0,0,0,0,0
631612755,'bili_60429933267',5000,0,0,0,0,0,1,0
631612766,'乙己乙',10000,0,0,0,1,0,5,0
631612776,'bili_58786294980',5000,0,0,0,0,0,2,0
631612780,'林瑞栖',10000,0,0,0,1,0,4,0
631612782,'bili_46931802855',5000,0,0,0,0,0,3,0
631612787,'领硬币玩家',10000,0,1,1,0,0,108,0
631612788,'bili_53645273939',5000,0,0,0,0,0,1,0
631612795,'bili_24040572085',5000,0,0,0,0,0,7,0
631612807,'起起要早起',5000,0,0,0,0,0,2,0
631612808,'快来7香菜',10000,1,1,1,1,0,316,3
631612810,'bili_86431277448',5000,0,0,0,0,0,1,0
631612821,'疯狂下鸡蛋',10000,0,0,1,0,0,86,0
631612824,'1zfairy',5000,0,0,0,0,0,7,0
631612834,'别烦我了吖',10000,0,0,1,1,0,8,0
631612837,'风华乱雪',10000,0,0,1,0,0,0,0
631612841,'深一号',5000,1,0,0,0,0,0,0
631612842,'我叫阿奎',10000,0,0,1,1,0,10,1
631612843,'FGT-咖啡豆',10000,0,1,1,0,0,59,1
631612844,'bili_24468569512',5000,0,0,0,0,0,1,0
631612846,'是筱筱的呀',10000,0,0,0,1,0,0,0
631612850,'lm1804',10000,1,0,0,0,0,1,0
