mid,name,rank,birthd0y,sign,level,vipType,vipStatus,following,fans
631612855,'bili_78102857728',5000,0,0,0,0,0,1,0
631612856,'江淮北啊啊',10000,0,0,0,0,0,7,0
631612860,'哩哒孔',10000,0,0,0,0,0,6,0
631612863,'浅阳之下',5000,0,0,0,0,0,2,0
631612868,'bili_82600026922',10000,0,0,0,1,0,4,0
631612869,'如梦倾城SV天星',5000,0,1,0,0,0,0,0
631612870,'bili_52549011444',5000,0,0,0,0,0,1,0
631612872,'bili_28392223321',5000,0,0,0,0,0,1,0
631612881,'yll2651',10000,0,0,0,0,0,8,0
631612890,'bili_51840917450',5000,0,0,0,1,0,8,0
631612894,'bili_69624356192',10000,0,0,0,0,0,10,0
631612911,'拿命抽胡桃',10000,0,1,1,2,1,25,3
631612914,'bili_89010762222',5000,0,0,0,1,0,2,0
631612916,'星火燎原阿娜尔调研队',10000,0,1,0,0,0,2,14
631612920,'正经的玖曦',5000,0,0,0,0,0,5,0
631612923,'是楠楠小仙女呐',5000,0,0,0,0,0,4,0
631612927,'天天头疼007',10000,0,0,0,0,0,5,0
631612932,'taozhongyi66',5000,0,0,0,0,0,2,0
631612943,'bili_23519250798',10000,0,0,1,0,0,67,0
631612944,'丽丽又瘦了',5000,0,0,0,0,0,2,0
631612946,'bili_22745932981',5000,0,0,0,0,0,4,0
631612959,'bili_70862967894',10000,0,0,0,0,0,0,0
631612975,'bili_35291731257',5000,0,0,0,0,0,1,0
631612976,'FMIN敏子',10000,0,0,0,1,0,3,0
631612978,'bili_10241058016',5000,0,0,0,0,0,1,0
631612984,'柏盛Victory',10000,1,1,1,1,0,28,1
631612991,'云丛景致',10000,0,0,0,0,0,35,1
631613001,'bili_29138409824',5000,0,0,0,0,0,9,0
631613009,'陈铭生e',10000,0,0,0,0,0,0,0
631613016,'1啥啥啥2',10000,0,0,1,0,0,56,0
631613024,'bili_99578959012',5000,0,0,0,0,0,1,0
631613027,'bili_83521193255',5000,0,0,0,0,0,1,0
631613030,'路过的暗影大人',10000,0,1,1,2,1,507,192
631613034,'水色落双wh',10000,0,1,0,0,0,18,0
631613040,'bili_73076923565',10000,0,0,0,0,0,16,0
631613041,'思考的开',10000,0,0,0,0,0,7,0
631613043,'枚川库紫',10000,1,1,1,1,0,105,0
631613045,'bili_93130849125',5000,0,0,0,0,0,1,0
631613046,'bili_32214473568',5000,0,0,0,1,0,0,0
631613053,'谈感情伤钱吧',10000,0,0,0,0,0,34,0
631613055,'w王宝林',10000,1,0,0,0,0,4,0
631613056,'城府工',5000,0,0,0,0,0,32,1
631613057,'bili_96660080208',10000,0,0,0,0,0,2,0
631613063,'bili_59073048475',5000,0,0,0,0,0,9,0
631613064,'bili_54802956384',10000,0,0,0,0,0,3,0
631613067,'bili_84983447872',5000,0,0,0,1,0,0,0
631613082,'风行2008',10000,0,0,0,0,0,10,0
631613083,'Tokyomi',10000,0,0,0,0,0,4,0
631613089,'指树骂槐',10000,0,0,1,1,1,0,0
631613091,'bili_16031645475',5000,0,0,0,0,0,3,0
631613093,'小周可以哒',10000,0,0,0,0,0,8,0
631613096,'bili_77871516822',10000,0,0,1,0,0,31,0
631613100,'bili_69407751746',5000,0,0,0,0,0,1,0
631613102,'明少66',10000,0,0,0,0,0,13,0
631613104,'inKsansO',10000,0,0,1,1,1,292,4
631613105,'芜湖jyv',10000,0,0,0,0,0,1,0
631613110,'bili_48145028566',5000,0,0,0,0,0,2,0
631613111,'bili_41105801214',5000,0,0,0,0,0,9,0
631613114,'爱意失衡',10000,0,1,1,2,1,7,0
631613126,'yiioik',10000,0,0,0,0,0,0,0
631613138,'bili_57187983330',5000,0,0,0,0,0,1,0
631613143,'陌刀客',10000,0,0,0,0,0,6,0
631613146,'bili_13220707653',5000,0,0,0,0,0,1,0
631613154,'bili_77265607444',5000,0,0,0,0,0,1,0
631613161,'bili_81302312581',5000,0,0,0,0,0,1,0
631613162,'bili_12929817841',5000,0,0,0,0,0,17,0
631613165,'bili_95638442124',10000,0,0,0,0,0,1,0
631613166,'半知yu',10000,1,1,1,2,1,645,6
631613167,'GXG大哥',10000,0,0,1,1,1,81,0
631613174,'bili_83890044601',10000,0,0,0,0,0,0,0
631613175,'姥爷00000',10000,0,0,0,1,0,1,0
631613177,'bili_65699800304',5000,0,0,0,0,0,1,0
631613180,'bili_11958051108',10000,0,0,0,0,0,4,0
631613188,'bili_48674777611',10000,0,0,0,1,0,0,0
631613191,'憨憨柔o',5000,0,1,0,0,0,43,0
631613197,'碗家老十二',10000,0,0,1,0,0,7,0
631613200,'bili_99493602514',10000,0,0,0,0,0,1,0
631613202,'bili_26993677919',10000,0,0,0,1,0,0,0
631613203,'东野鹤鸣',5000,1,0,0,0,0,4,0
631613206,'茶蔸蔸',10000,0,0,0,0,0,1,0
631613214,'bili_96090843526',10000,0,0,0,0,0,10,0
631613216,'是瑶瑶wa',10000,0,0,0,0,0,15,0
631613219,'小玉要瘦',10000,0,0,0,1,1,2,0
631613220,'bili_46001541278',5000,0,0,0,0,0,1,0
631613223,'bili_90722902636',5000,0,0,0,0,0,1,0
631613224,'拾荒蛋糕兔',10000,0,1,1,0,0,12,0
631613249,'Kn1feTT',5000,0,0,0,0,0,1,0
631613267,'bili_71658829618',5000,0,0,0,0,0,2,0
631613269,'hedresound',10000,0,0,1,1,0,23,0
631613277,'bili_29014637855',5000,0,0,0,0,0,266,0
631613279,'bili_29117135707',5000,0,0,0,0,0,1,0
631613280,'bili_94834422501',5000,0,0,0,0,0,1,0
631613287,'星月海河',5000,0,0,0,1,0,0,0
631613288,'WwXxLL_999999999',10000,0,0,0,0,0,2,0
631613290,'bili_93358481533',5000,0,0,0,0,0,1,0
631613297,'bili_98600096766',5000,0,0,0,0,0,1,0
631613299,'飞衡白',10000,0,0,0,0,0,16,0
631613303,'平安杨奇',10000,0,0,0,1,0,0,0
631613305,'蓝小居',10000,0,0,0,1,0,2,0
631613311,'bili_98400187267',10000,0,0,0,1,0,0,0
631613313,'月落不语',10000,0,0,1,0,0,204,0
631613319,'bili_43444903723',5000,0,0,0,0,0,1,0
631613323,'慵懒姑娘',10000,0,1,1,0,0,2,0
631613328,'齐殿天侠',10000,0,0,0,0,0,4,0
631613329,'hsbnis',10000,0,0,0,1,0,12,1
631613330,'气死你和齐司礼',10000,0,0,1,0,0,69,3
631613331,'只爱椒',10000,1,0,0,0,0,20,0
631613339,'bili_98504622805',5000,0,0,0,0,0,1,0
631613341,'埃妮尔',10000,0,0,1,0,0,126,0
631613342,'恶龙之恶',5000,0,0,0,1,0,5,1
631613354,'bili_41916536149',5000,0,0,0,0,0,1,0
631613357,'bili_76353333542',10000,0,0,0,0,0,0,0
631613371,'469783',10000,0,1,1,0,0,919,2
631613386,'bili_98661151276',5000,0,0,0,0,0,1,0
631613388,'沉星E',5000,0,0,0,0,0,16,0
631613390,'bili_82262854298',5000,0,0,0,0,0,17,0
631613391,'二一圹',10000,1,0,1,0,0,51,0
631613392,'bili_19198278175',5000,0,0,0,0,0,8,0
631613394,'我永远喜欢薇尔小姐',10000,1,0,1,2,1,40,1
631613412,'哈拉少年不',10000,0,0,1,0,0,1,0
631613414,'临树生风',10000,0,0,0,0,0,31,3
631613420,'bili_27794896544',5000,0,0,0,0,0,1,0
631613425,'123qwwwee',5000,0,0,0,0,0,1,0
631613437,'bili_64125550950',10000,0,0,0,0,0,1,0
631613439,'bili_60210844636',5000,0,0,0,0,0,1,0
631613442,'-小甜爱睡觉',10000,0,0,0,0,0,0,156
631613444,'顾沫沫gy',10000,0,0,0,0,0,3,0
631613445,'bili_43700078887',10000,0,0,0,0,0,4,0
631613446,'',10000,0,0,0,0,0,19,0
631613447,'木鱼大咖',10000,0,0,1,0,0,23,0
631613452,'bili_44816409961',5000,0,0,0,0,0,1,0
631613460,'bili_31983148628',5000,0,0,0,0,0,1,0
631613472,'bili_57140435497',5000,0,0,0,0,0,1,0
631613481,'freshMivla',10000,0,1,1,1,0,57,0
631613486,'bili_39616075644',10000,0,0,0,0,0,2,0
631613487,'哈哈就是酱紫',10000,0,0,0,0,0,3,0
631613499,'bili_51999258712',5000,0,0,0,0,0,1,0
631613500,'bili_92618662324',5000,0,0,0,0,0,1,0
631613507,'辰',10000,0,0,1,0,0,46,0
631613509,'正经人谁取名字a',10000,0,0,1,2,1,217,0
631613510,'bili_56596524344',10000,0,0,0,0,0,1,0
631613515,'bili_86826727983',10000,0,0,1,1,1,11,0
631613516,'羽毛2012',10000,0,0,0,0,0,4,0
631613517,'bili_77544256760',5000,0,0,0,0,0,1,0
631613531,'bili_54443666981',5000,0,0,0,0,0,3,0
631613533,'明明的男孩',10000,0,1,0,0,0,1,0
631613548,'淡灬丿雨',10000,0,0,0,0,0,1,0
631613557,'小涵不再emo',10000,1,0,1,0,0,257,0
631613563,'bili_31822293700',5000,0,0,0,0,0,2,0
631613573,'阿巴阿巴漫剪',10000,0,1,1,1,0,5,0
631613574,'bili_88067163935',10000,0,0,0,0,0,2,0
631613582,'左',10000,0,1,1,1,1,1421,4
631613592,'bili_80376344893',5000,0,0,0,0,0,1,0
631613593,'bili_13127819209',5000,0,0,0,0,0,7,0
631613604,'GGGGG-Dragon8',10000,0,0,0,0,0,18,0
631613605,'荧光大猪蹄子',10000,0,0,1,1,0,59,0
631613610,'12333552',10000,0,1,1,0,0,51,3
631613615,'bili_38907482282',5000,0,0,0,0,0,2,0
631613618,'bili_94149157311',5000,0,0,0,0,0,22,0
631613628,'华少123456566',10000,0,0,0,0,0,6,0
631613636,'我用鲁班上王者',10000,0,0,0,0,0,2,0
631613641,'少年小锦时',10000,1,0,1,0,0,91,0
631613644,'bili_26705832828',10000,0,0,0,1,0,3,0
631613652,'bili_78342335342',5000,0,0,0,0,0,1,0
631613655,'bili_96291253084',5000,0,0,0,0,0,2,0
631613665,'小小水马567',10000,0,0,1,1,0,17,1
631613667,'朱迪美女',5000,1,0,0,0,0,2,0
631613670,'bili_89406901078',10000,0,0,0,0,0,2,0
631613671,'一笑ddddd',10000,0,0,0,1,0,17,0
631613672,'涵空シ',10000,0,1,1,1,0,27,0
631613686,'bili_88262459088',10000,0,0,0,0,0,5,0
631613688,'自变美好',10000,0,0,0,0,0,94,0
631613691,'bili_27237527599',5000,0,0,0,0,0,2,0
631613697,'bili_86910965056',5000,0,0,0,0,0,3,0
631613704,'暮光-风',10000,0,0,0,0,0,2,0
631613710,'绿豆53',10000,0,0,1,1,0,88,5
631613722,'wang688123',10000,0,0,0,0,0,1,0
631613726,'bili_52091080393',10000,0,0,0,0,0,11,0
631613736,'bili_29308154882',10000,0,0,0,0,0,2,0
631613753,'bili_56621189233',5000,0,0,0,0,0,1,0
631613772,'高冉i',10000,0,0,0,0,0,31,0
631613775,'超高专级の咒术师',10000,1,1,1,1,0,28,2
631613782,'小张爱吃雪糕糕',5000,0,0,0,0,0,2,0
631613783,'bili_10990507870',5000,0,0,0,0,0,4,0
631613785,'玛卡瑞',10000,0,0,0,1,0,65,1
631613786,'哦可哦可啊呀',10000,0,0,1,0,0,0,0
631613791,'抱抱纸皮',10000,0,0,1,0,0,92,1
631613793,'待我穿越回去灭了英语',10000,0,1,1,1,0,231,3
631613795,'bili_56521285041',5000,0,0,0,0,0,1,0
631613796,'bili_16513119666',5000,0,0,0,0,0,9,0
631613798,'bili_61167109278',5000,0,0,0,0,0,2,0
631613805,'bili_32521265339',5000,0,0,0,0,0,2,0
631613808,'找不到又注册一个',10000,0,0,0,0,0,20,0
631613809,'德云7队小仙女',5000,0,0,0,1,0,3,0
631613813,'bilibili',5000,0,1,0,0,0,0,0
631613815,'bili_38628689916',5000,0,0,0,0,0,1,0
631613820,'bili_70946681615',5000,0,0,0,0,0,1,0
631613824,'bili_95347712143',5000,0,0,0,0,0,6,0
631613825,'荒野乱斗忠诚粉丝',10000,0,0,0,0,0,21,0
631613828,'bili_18829655961',5000,0,0,0,0,0,5,0
631613831,'景色水瓶',10000,0,0,0,0,0,7,0
631613844,'啊铁家的母牛',10000,0,0,1,1,0,78,1
631613862,'周plus-Max',10000,0,0,0,0,0,36,0
631613864,'与山间云雨共温柔',10000,0,1,1,0,0,14,0
631613865,'bili_94810322559',5000,0,0,0,0,0,2,0
631613866,'我的世界不会玩啊',10000,0,0,0,0,0,10,0
631613868,'bili_18964644881',5000,0,0,0,0,0,1,0
631613873,'墨羽浅笑',10000,0,0,0,0,0,22,0
631613875,'bili_34628615541',5000,0,0,0,1,0,11,0
631613878,'bili_40155745193',10000,0,0,0,0,0,0,0
631613882,'有你---',10000,0,0,1,0,0,24,0
631613883,'bili_66523050819',10000,1,0,0,1,0,3,0
631613892,'bili_11940207697',5000,0,0,0,0,0,2,0
631613893,'bili_90762119043',5000,0,0,0,0,0,1,0
631613895,'小暄崽汁-',10000,0,0,0,1,0,0,0
631613900,'bili_87046551524',5000,0,0,0,0,0,1,0
631613903,'bili_29007042545',5000,0,0,0,0,0,7,0
631613908,'bili_74506761625',5000,0,0,0,0,0,10,0
631613911,'bili_66905770038',10000,0,0,0,1,0,13,0
631613916,'bili_28526483033',5000,0,0,0,0,0,1,1
631613921,'bili_30610872003',5000,0,0,0,0,0,1,0
631613922,'bili_34966450164',10000,0,0,0,0,0,0,0
631613923,'bili_34378722625',5000,0,0,0,1,0,6,0
631613927,'纳米机器人',10000,0,0,1,1,1,94,1
631613932,'bili_65302526946',5000,0,0,0,0,0,10,0
631613938,'神K杰洛特',10000,1,0,1,1,0,28,2
631613941,'bili_49166568106',10000,0,0,0,0,0,6,0
631613942,'bili_82472741157',10000,0,0,0,0,0,4,0
631613947,'是纡侈',10000,0,0,0,1,0,16,0
631613949,'春黎spring',10000,0,0,1,2,1,97,0
631613965,'bili_22247177106',5000,0,0,0,0,0,4,0
631613972,'幕后老Liang',10000,0,0,0,0,0,5,0
631613976,'guxin瑶',10000,0,0,0,0,0,1,0
631613978,'bili_12973576597',5000,0,0,0,0,0,1,0
631613980,'A秋秋妍',5000,0,0,0,0,0,1,0
631613982,'SPC-999',10000,0,1,0,0,0,46,4
631613989,'fhjctgjk',10000,0,0,1,0,0,27,1
631613995,'Zoiyy',5000,1,0,0,0,0,0,0
631613999,'bili_54369737015',5000,0,0,0,0,0,50,1
631614002,'Sjbdhsj',5000,0,0,0,0,0,1,0
631614010,'bili_29708302374',10000,0,0,0,0,0,0,0
631614011,'小涵同学要努力',10000,0,1,0,0,0,3,0
631614012,'豆豆小屋DD',5000,0,0,0,0,0,1,0
631614015,'bili_52768831092',5000,0,0,0,0,0,6,0
631614021,'bili_12748146344',10000,0,0,1,0,0,10,0
631614029,'棱渊',10000,1,1,1,1,0,298,1
631614033,'没有梦想的橙子皮',10000,1,0,1,1,0,10,0
631614039,'哞哞怪的小羊咩咩',10000,0,0,1,2,1,60,1
631614044,'bili_27093803139',5000,0,0,0,0,0,1,0
631614047,'枕上有书---',10000,0,0,0,0,0,18,0
631614050,'勤奋的花卷妈妈',5000,0,0,0,0,0,18,1
631614055,'赫敏嘟嘟嘟嘟',10000,0,0,0,0,0,1,0
631614058,'bili_89821865046',5000,0,0,0,0,0,1,0
631614074,'bili_62318376995',10000,0,0,0,0,0,5,0
631614077,'DQ腊蹄子',10000,0,0,0,1,0,7,0
631614080,'叫姐姐干就斤斤计较',5000,0,0,0,0,0,3,0
631614092,'bili_41793644262',5000,0,0,0,1,0,1,0
631614093,'我爱邦信CP',5000,0,0,0,0,0,1,0
631614100,'刻晴之畜',10000,1,1,1,0,0,44,2
631614101,'这是我的大哥',10000,0,1,1,1,0,68,19
631614105,'bili_50170067233',5000,0,0,0,0,0,1,0
631614111,'花木木520',5000,0,1,0,0,0,1,5
631614112,'bili_46077906363',10000,0,0,1,0,0,5,0
631614113,'画意熙ぁ',5000,0,0,0,0,0,1,0
631614115,'bili_57190609856',5000,0,0,0,0,0,1,0
631614116,'bili_11128658933',10000,1,0,0,1,1,1,0
631614118,'花思见明路',10000,0,0,0,0,0,0,0
631614120,'bili_25180816681',5000,0,0,0,0,0,1,0
631614121,'Redemption_n',10000,1,0,1,1,0,192,3
631614128,'月酱孑然一人',5000,0,0,0,0,0,1,0
631614131,'bili_44323529618',5000,0,0,0,0,0,6,0
631614133,'沉默的巨人188',5000,0,0,0,0,0,2,0
631614135,'工藤シ`ジ',10000,0,0,0,0,0,53,0
631614140,'bili_85475701627',10000,0,0,0,0,0,2,0
631614154,'bili_78693057781',10000,0,0,0,0,0,0,0
631614155,'待几天就好',5000,0,0,0,0,0,1,0
631614168,'bili_14386032325',5000,0,0,0,0,0,1,0
631614169,'qetyrtr',5000,0,0,0,0,0,1,0
631614170,'bili_71044067763',5000,0,0,0,0,0,3,0
631614171,'开朗可爱活泼的仙女',5000,0,1,0,0,0,1,0
631614176,'bili_69435396609',5000,0,0,0,0,0,1,0
631614177,'bili_72381788737',5000,0,0,0,1,1,1,0
631614186,'吉娜心Yedda',5000,0,0,0,0,0,16,0
631614190,'被雷炸死也要绑走Sakura',10000,0,0,0,1,0,8,0
631614192,'黑兔KK',5000,0,1,0,0,0,13,0
631614197,'可爱的LuoziYi啊',10000,0,0,0,0,0,4,0
631614203,'A沐澈',5000,0,1,0,0,0,0,0
631614205,'bili_58964321451',5000,0,0,0,0,0,2,0
631614213,'归雪无痕',10000,0,0,1,1,0,307,3
631614220,'绝世小熊嗨灿妮',10000,0,1,0,0,0,10,1
631614225,'bili_83421769294',10000,0,0,0,0,0,10,0
631614228,'张小帅OvO',10000,0,0,1,2,1,100,0
631614229,'干饭且四碗',10000,0,0,1,1,0,9,0
631614234,'bili_56998009775',10000,0,0,0,0,0,0,0
631614236,'火树银花785',10000,0,0,0,0,0,9,0
631614244,'bili_33894522780',5000,0,0,0,1,1,1,0
631614254,'是是是是是是和',10000,0,0,0,1,0,1,0
631614257,'bili_56254159740',5000,0,0,0,1,0,3,0
631614265,'bili_20344922897',10000,0,0,0,0,0,0,0
631614269,'罗远鹏',10000,0,0,0,1,0,6,0
631614272,'星座屋子',10000,0,1,0,0,0,1,2
631614273,'bili_54014901993',5000,0,0,0,0,0,2,0
631614276,'tak6344',10000,0,0,0,0,0,0,0
631614280,'大轩轩轩轩i',10000,0,0,0,0,0,1,0
631614283,'bili_35390952248',5000,0,0,0,0,0,8,0
631614286,'Wxy868',10000,0,0,0,0,0,2,0
631614289,'魈站在石头上',10000,0,0,1,1,0,603,3
631614292,'bili_49867847002',5000,0,0,0,1,0,2,0
631614294,'bili_48881174394',5000,0,0,0,0,0,1,0
631614298,'So_COll',10000,0,0,1,0,0,1,0
631614299,'bili_75565233570',10000,0,0,1,0,0,30,0
631614300,'bili_84917908710',5000,0,0,0,0,0,1,0
631614305,'超群m',10000,0,0,0,1,0,7,0
631614317,'暖雪兔',10000,0,0,0,0,0,1,0
631614325,'bili_28667831947',5000,0,0,0,0,0,8,0
631614328,'共吃吃吃',10000,0,1,1,1,1,1931,7
631614341,'bili_41277079293',5000,0,0,0,0,0,2,0
631614347,'一只热爱坦克的骨二号',10000,1,1,1,0,0,319,8
631614351,'bili_93079156185',5000,0,0,0,0,0,1,0
631614353,'吾以青衫湿',10000,1,1,0,0,0,2,0
631614354,'bili_58096872334',5000,0,0,0,0,0,3,0
631614356,'hgfcggfv',10000,0,0,0,1,0,4,0
631614358,'bili_98440930866',5000,0,0,0,0,0,1,0
631614359,'bili_82395748437',10000,0,0,0,0,0,2,0
631614364,'bili_22357712369',10000,0,0,0,0,0,0,0
631614382,'bili_11459466994',5000,0,0,0,1,0,22,0
631614392,'rrr1010',5000,0,0,0,0,0,173,0
631614395,'bili_72644503587',10000,0,0,0,0,0,3,0
631614400,'栩霄_xu',10000,0,0,0,0,0,25,0
631614404,'bili_75357747395',5000,0,0,0,1,1,14,0
631614408,'bili_36956725363',10000,0,0,0,0,0,2,0
631614409,'柒月棋棋怪',10000,1,0,0,0,0,21,0
631614416,'uuurong',5000,0,0,0,0,0,1,0
631614425,'bili_92039758904',5000,0,0,0,0,0,25,0
631614427,'saneess',10000,1,1,1,0,0,476,7
631614438,'bili_15244582772',5000,0,0,0,0,0,4,0
631614447,'bili_99624231020',5000,0,0,0,0,0,3,0
631614454,'单',10000,0,0,0,0,0,4,0
631614458,'吕淳罡',10000,0,0,1,1,0,14,0
631614473,'人脸小可爱组撒啦',10000,0,0,0,0,0,3,0
631614479,'奥隆',5000,0,0,0,0,0,1,0
631614485,'bili_13721670435',5000,0,0,0,0,0,1,0
631614488,'bili_47774038414',5000,0,0,0,0,0,1,0
631614489,'柱子玩秋水',10000,0,0,1,0,0,590,19
631614490,'bili_631614490',10000,0,0,0,1,0,1,0
631614495,'bili_54321678683',5000,0,0,0,1,0,0,0
631614499,'春风吹散满洛城',5000,0,0,0,0,0,3,1
631614515,'墨-璃-笙',10000,0,0,0,0,0,1,0
631614520,'啊啊啊尔卑斯',10000,1,1,1,0,0,222,0
631614535,'3轩轩轩4',5000,1,0,0,1,0,3,0
631614551,'嘎吱咖喱哔哔',10000,0,0,0,1,0,2,0
631614556,'妖娆1818',10000,0,0,0,0,0,0,0
631614557,'bili_35291197073',5000,0,0,0,0,0,9,0
631614558,'纯朴的猫',10000,0,0,0,1,0,7,1
631614561,'bili_21170073550',5000,0,0,0,0,0,4,0
631614562,'bili_45469085749',5000,0,0,0,0,0,24,0
631614563,'bili_18099395418',5000,0,0,0,0,0,1,0
631614565,'bili_92742482551',5000,0,0,0,0,0,13,0
631614568,'bili_88267420644',5000,0,0,0,1,0,1,0
631614570,'bili_91504983282',5000,0,0,0,0,0,11,0
631614577,'bili_27877211370',5000,0,0,0,1,0,0,0
631614579,'bili_20758285577',10000,0,0,0,2,1,0,0
631614592,'bili_89198693336',10000,1,0,1,1,0,267,2
631614615,'bili_85541062189',5000,0,0,0,0,0,71,3
