mid,name,rank,birthd0y,sign,level,vipType,vipStatus,following,fans
631614625,'bili_88150281240',5000,0,0,0,1,0,13,0
631614631,'gemininao',10000,0,1,0,0,0,25,0
631614636,'bili_78984789713',5000,0,0,0,0,0,24,0
631614638,'华仔41319',5000,0,1,0,0,0,31,0
631614641,'bsyolo',10000,0,0,0,0,0,12,0
631614643,'Pre_cious',10000,1,0,1,0,0,148,1
631614645,'bili_63644810847',5000,0,0,0,0,0,1,0
631614650,'星静天尘',10000,1,1,1,2,1,156,1
631614651,'bili_45267690285',5000,0,0,0,0,0,1,0
631614654,'R',5000,0,0,0,0,0,1,0
631614657,'bili_61059883016',10000,0,0,0,0,0,0,0
631614658,'晓文仙',10000,0,0,1,0,0,13,0
631614659,'bili_59729710956',5000,0,0,0,0,0,1,0
631614671,'bili_64881265654',5000,0,0,0,1,0,1,0
631614679,'bili_93848942547',10000,0,0,0,0,0,2,0
631614689,'bili_37586314724',5000,0,0,0,0,0,1,0
631614692,'bili_25419486938',10000,0,0,0,0,0,0,0
631614693,'吉祥有我',10000,0,0,0,0,0,3,0
631614697,'bili_12540546594',5000,0,0,0,1,0,0,0
631614699,'是猴子酱呀',10000,0,0,0,0,0,29,0
631614700,'bili_40673777059',5000,0,0,0,0,0,4,0
631614707,'bili_71930044406',5000,0,0,0,0,0,2,0
631614718,'柒兮啊',5000,0,0,0,0,0,18,0
631614734,'这就是你说的青春吗',10000,0,1,1,0,0,21,0
631614741,'新款男士牛仔裤',10000,0,0,0,0,0,0,0
631614745,'斗罗大陆99级封号饼桶',10000,1,1,1,1,0,59,390
631614746,'bili_58235777188',5000,1,0,0,0,0,48,0
631614750,'欣欣纸ya',10000,0,0,0,0,0,3,0
631614756,'日落时分去看海',10000,0,0,0,0,0,10,0
631614762,'小好720',10000,0,0,0,0,0,27,0
631614768,'bili_99781494785',5000,0,0,0,0,0,1,0
631614784,'bili_78572212071',10000,0,0,0,0,0,0,0
631614790,'bili_14954643759',5000,0,0,0,0,0,1,0
631614791,'bili_65713325040',5000,0,0,0,0,0,1,0
631614795,'正在密谋绑架某龙',10000,1,0,1,2,1,404,1
631614813,'yyyyyyy蕾',5000,0,0,0,0,0,2,1
631614818,'bili_41858927279',5000,0,0,0,0,0,24,0
631614819,'bili_55865617145',5000,0,0,0,1,0,1,0
631614830,'fghbvcr',10000,1,1,1,0,0,6,0
631614837,'bili_47590805367',5000,0,0,0,0,0,2,0
631614854,'森森的旺仔牛奶',10000,1,1,0,0,0,22,1
631614855,'月亮落在袋里了',10000,0,0,1,0,0,285,1
631614857,'bili_33009037345',10000,0,0,0,0,0,1,0
631614869,'槿昼Amanda',10000,0,0,1,1,0,210,3
631614879,'叭巴拉呗叭',10000,0,0,0,0,0,5,0
631614881,'清蒸小鹿包',10000,1,0,1,0,0,56,2
631614883,'嗯嗯好的亲们举报',10000,0,0,1,0,0,13,0
631614887,'五行缺千q',5000,0,0,0,0,0,12,0
631614888,'cj66666999',5000,0,0,0,0,0,1,0
631614891,'i小悦i',10000,0,0,0,0,0,7,0
631614898,'czzzyf',10000,0,0,0,0,0,1,1
631614899,'何妨醉倒',5000,0,0,0,0,0,5,0
631614905,'出彩中国人o',10000,1,0,1,1,0,317,4
631614925,'vae小老弟',10000,0,0,1,0,0,0,0
631614926,'Robonaut',10000,0,0,1,0,0,8,0
631614927,'椒盐翅尖',10000,0,1,1,1,0,3,1
631614930,'bili_94493289237',10000,0,0,1,0,0,167,0
631614933,'bili_92886421171',5000,0,0,0,0,0,1,0
631614934,'bili_86821094966',5000,0,0,0,0,0,8,0
631614935,'bili_21621918559',5000,0,0,0,0,0,8,0
631614936,'bili_77854159971',5000,0,0,0,0,0,3,0
631614939,'bili_76270279291',10000,0,0,0,1,0,4,0
631614940,'bili_36821381161',5000,0,0,0,0,0,3,0
631614941,'P812',5000,0,0,0,0,0,1,0
631614942,'bili_84326474871',5000,0,0,0,0,0,1,0
631614944,'bili_57452047966',5000,0,0,0,0,0,4,0
631614950,'每天都喝八杯洁厕灵',10000,0,0,1,1,0,6,0
631614961,'bili_85472487786',5000,0,0,0,0,0,2,0
631614965,'wv希vw',10000,0,0,1,0,0,46,0
631614966,'bili_64577409634',5000,0,0,0,0,0,1,0
631614967,'Sunny115533',10000,0,0,0,0,0,7,0
631614968,'Aimi_smile',10000,0,0,0,0,0,0,0
631614970,'bili_43252110823',10000,0,0,0,0,0,8,0
631614973,'WoundedZombie',10000,0,0,1,0,0,79,1
631614974,'bili_77333884557',5000,0,0,0,1,0,3,0
631614978,'bili_15441153471',5000,0,0,0,0,0,1,0
631614987,'路过的小风子',10000,0,0,1,0,0,211,0
631614995,'bili_66008905443',10000,0,0,0,0,0,1,0
631615004,'玖佰二十壹颗倩星星',10000,0,0,1,0,0,18,0
631615009,'太和也流年',10000,0,0,0,1,0,0,0
631615018,'bili_63092756829',10000,0,0,0,1,0,0,0
631615019,'bili_50646015396',5000,0,0,0,0,0,15,0
631615028,'bili_51971524819',10000,0,0,0,0,0,0,0
631615035,'bili_78769068752',10000,0,0,0,1,0,1,0
631615041,'白切ul',10000,0,0,1,0,0,65,2
631615042,'阿泰超可爱',5000,0,0,0,0,0,16,0
631615048,'火星人小轩轩',5000,0,1,0,0,0,3,0
631615052,'不爱钱的匹诺曹',10000,0,1,1,0,0,45,1
631615055,'bili_89342958904',5000,0,0,0,0,0,2,0
631615059,'bili_57835244830',5000,0,0,0,0,0,1,0
631615062,'嘿嚯哈嚯',5000,0,0,0,0,0,2,0
631615066,'bili_24949509859',5000,0,0,0,0,0,2,0
631615070,'bili_45389665116',5000,0,0,0,0,0,26,2
631615075,'bili_20078562841',5000,0,0,0,1,1,3,0
631615077,'bili_55835947950',5000,0,0,0,0,0,2,0
631615079,'bili_51463958509',5000,0,0,0,0,0,9,0
631615080,'随便zyp',5000,0,1,0,0,0,0,0
631615081,'bili_41238702790',5000,0,0,0,0,0,5,0
631615082,'bili_64911051719',5000,0,0,0,0,0,2,0
631615083,'Summer-铁柱',10000,0,0,0,0,0,0,0
631615095,'kkkkkkkkkklklkk',10000,1,0,0,0,0,16,0
631615099,'kelvin-ning',5000,0,0,0,1,0,0,0
631615100,'bili_22534094181',5000,0,0,0,0,0,3,0
631615103,'bili_54962725241',10000,0,0,0,0,0,1,0
631615125,'二次元本狂热者',10000,0,0,0,0,0,1,0
631615132,'safe9vv',10000,0,0,1,2,1,37,1
631615134,'夏日守候者',10000,0,0,0,0,0,6,1
631615135,'尹尹尹猪蹄',10000,0,0,0,0,0,0,0
631615138,'bili_65173173054',5000,0,0,0,0,0,2,0
631615140,'龙思语',10000,1,0,1,0,0,12,0
631615141,'一天炫十包辣条',10000,0,0,1,0,0,225,0
631615146,'小胡胖嘟嘟',10000,0,0,0,0,0,8,0
631615150,'小迪0020',10000,0,0,0,1,0,3,0
631615152,'南宫浮夜',10000,0,0,1,0,0,88,1
631615161,'L壹ND壹',10000,0,0,1,0,0,127,0
631615165,'bili_21469269046',5000,0,0,0,0,0,158,0
631615173,'bili_57842886473',10000,0,0,0,0,0,3,0
631615176,'bili_16729138958',5000,0,0,0,0,0,1,0
631615182,'bili_57070120975',5000,1,0,0,0,0,5,0
631615191,'Unique笑笑',10000,0,0,0,0,0,31,4
631615197,'AqianA',10000,0,0,0,0,0,11,0
631615203,'西风留旧梦',10000,0,0,1,0,0,125,0
631615205,'offseason',10000,0,0,1,2,1,72,1
631615210,'bili_62451339088',10000,0,0,0,0,0,2,0
631615213,'bili_81272248034',5000,0,0,0,0,0,2,0
631615221,'王者纸上',10000,0,0,0,0,0,25,0
631615229,'南北丫丫',5000,0,0,0,0,0,1,0
631615230,'asjjycs',10000,0,0,1,0,0,145,0
631615231,'粥粥粥粥粥-_-',10000,1,0,0,0,0,15,1
631615232,'你不是利利的',10000,0,0,0,1,1,1,0
631615233,'永远de老大',10000,0,0,0,0,0,1,0
631615238,'琴古君',10000,0,0,0,0,0,1,0
631615254,'现在是一点零五分',10000,1,0,1,1,1,191,1
631615255,'一只小白嫖党',10000,0,0,1,1,0,73,0
631615257,'是你吗是他',10000,0,0,0,0,0,47,0
631615267,'AAA光的搬运工',10000,0,0,0,0,0,13,0
631615273,'bili_56439588870',5000,0,0,0,0,0,1,0
631615280,'颜喋',10000,0,0,0,2,1,8,0
631615285,'bili_56135256173',5000,0,0,0,0,0,1,0
631615296,'bili_70037190361',5000,0,0,0,0,0,7,0
631615300,'bili_19566140645',5000,0,0,0,0,0,3,0
631615301,'战战的唇下志',10000,1,0,0,1,0,21,0
631615302,'bili_66329191631',5000,0,0,0,0,0,2,0
631615308,'bili_60096817471',10000,0,0,0,0,0,0,0
631615309,'bili_92978594034',5000,0,0,0,0,0,1,0
631615326,'怜-夕兮-碓',10000,1,1,1,1,0,103,0
631615329,'泽A',10000,0,0,0,0,0,9,0
631615331,'bili_82824184167',10000,0,0,0,1,0,6,0
631615332,'bili_39995917021',10000,0,0,0,0,0,0,0
631615339,'bili_80914215982',5000,0,0,0,0,0,1,0
631615342,'风吹的火',10000,0,0,1,0,0,410,1
631615347,'回头不在思念',10000,0,0,0,1,0,3,0
631615351,'vlikeing',5000,0,1,0,0,0,19,0
631615353,'布磊好崩溃',10000,1,0,1,1,0,831,4
631615356,'专伤你的闸总',10000,0,0,1,1,0,58,146
631615358,'bili_15913391184',5000,0,0,0,0,0,3,0
631615364,'bili_36002607655',5000,0,0,0,0,0,1,0
631615366,'bili_36150115368',5000,0,0,0,0,0,2,0
631615370,'bili_50940458109',10000,0,0,0,0,0,0,0
631615371,'小姐姐来嘿嘿嘿',10000,0,0,0,0,0,0,0
631615373,'bili_28130027429',5000,0,0,0,0,0,5,0
631615381,'努尔哈赤黑',10000,0,0,0,1,0,8,0
631615387,'米兰达Prada',10000,0,0,1,1,0,184,1
631615395,'baby叫我正方形',10000,0,0,1,0,0,13,0
631615398,'bili_43887682542',5000,0,0,0,0,0,1,0
631615399,'昨夜星辰往去',10000,0,0,0,0,0,0,0
631615401,'Oo诸葛逍遥oO',10000,0,1,0,0,0,0,0
631615405,'迷之元',10000,0,1,1,1,1,5,0
631615406,'在明天之前如若还在',10000,0,0,0,0,0,7,0
631615408,'穿拖鞋不穿袜',10000,0,0,1,0,0,97,1
631615409,'1v1是Eve',10000,0,1,0,1,0,13,0
631615410,'bili_33798979665',5000,0,0,0,1,0,12,0
631615413,'bili_99294605118',10000,0,0,0,1,0,2,0
631615415,'生性张扬啊',10000,0,0,0,0,0,9,0
631615423,'淑芬芳姐夫了',10000,0,0,0,0,0,5,0
631615432,'bili_48264640934',5000,0,0,0,1,0,21,0
631615434,'bili_43316672764',10000,0,0,0,0,0,8,0
631615435,'总有一天要暴富',10000,1,0,1,0,0,37,0
631615442,'A琳吖',10000,0,1,0,0,0,5,0
631615443,'bili_77674082722',10000,0,0,0,0,0,0,0
631615449,'bili_39122048048',10000,0,0,0,0,0,0,0
631615454,'鬼马小精灵O',10000,0,1,1,1,1,213,347
631615457,'Shou医上山打老虎',10000,0,0,1,0,0,20,0
631615469,'玉米地67',10000,0,0,0,0,0,47,0
631615473,'柚子p',10000,0,0,0,0,0,0,0
631615478,'一条小MM',10000,0,0,0,0,0,23,0
631615490,'bili_29762977272',5000,0,0,0,0,0,1,0
631615492,'bili_59207824393',5000,0,0,0,0,0,1,0
631615494,'遇见',10000,0,0,0,0,0,46,0
631615514,'bili_65486664091',10000,0,0,0,0,0,5,1
631615521,'兴欣寒烟柔rou',10000,1,0,1,1,1,46,8
631615522,'bili_91559701145',10000,0,0,0,0,0,24,0
631615530,'bili_52372895911',10000,0,0,0,0,0,2,0
631615531,'bili_32162919610',5000,0,0,0,0,0,2,0
631615533,'bili_52519210987',5000,0,0,0,0,0,49,0
631615536,'怎么吃都吃不饱鸭-',10000,0,0,0,0,0,3,0
631615547,'bili_44227596507',5000,0,0,0,0,0,2,0
631615549,'Icey的迷弟',5000,0,0,0,0,0,22,0
631615557,'bili_33177825753',5000,0,0,0,0,0,2,0
631615565,'bili_51122802570',5000,0,0,0,0,0,31,0
631615569,'秃头依然用飘柔',10000,1,0,1,0,0,16,0
631615572,'bili_12912293522',5000,0,0,0,0,0,1,0
631615573,'bili_68111951310',5000,0,0,0,1,0,1,0
631615575,'绉染',5000,0,0,0,0,0,11,1
631615589,'喔喔额00',10000,0,0,1,1,1,103,2
631615594,'bili_31206991565',10000,0,0,0,0,0,0,0
631615595,'bili_86369059441',10000,0,0,0,0,0,16,0
631615600,'あう上坂走丸',10000,0,1,0,0,0,39,1
631615601,'bili_64823945244',5000,0,0,0,1,0,0,0
631615604,'bili_68428865581',5000,0,0,0,0,0,1,0
631615607,'bili_77193697483',5000,0,0,0,0,0,2,0
631615619,'bili_92580675121',5000,0,0,0,0,0,1,0
631615627,'bili_98637159864',5000,0,0,0,0,0,1,0
631615630,'bili_84018104398',5000,0,0,0,0,0,1,0
631615632,'bili_49357686829',10000,0,1,0,0,0,0,0
631615642,'幽默之灵_官方账号',10000,0,1,1,1,1,26,5
631615647,'SugEric',10000,0,0,0,0,0,4,0
631615652,'bili_41413692306',5000,0,0,0,0,0,3,0
631615654,'桑稚与蚕',10000,0,1,0,0,0,1,1
631615656,'路仁甲1',5000,0,1,0,0,0,1,0
631615659,'不会安分',10000,0,0,1,1,0,135,2
631615668,'bili_18476017690',5000,0,0,0,0,0,13,0
631615669,'-Echo4C',10000,0,0,0,1,0,18,0
631615678,'bili_67137118023',5000,0,0,0,0,0,1,0
631615682,'小橙5555',10000,0,0,1,0,0,11,0
631615683,'庆怡云',10000,0,0,0,0,0,3,0
631615686,'舒舒要有马甲线',5000,0,0,0,0,0,4,0
631615700,'bili_14272725434',5000,0,0,0,0,0,2,0
631615701,'不是三轮的三',10000,0,0,1,1,0,50,0
631615710,'bili_50628723374',10000,0,0,0,0,0,2,0
631615721,'bili_51991060703',5000,0,0,0,0,0,5,0
631615722,'bili_65078665963',10000,0,0,0,0,0,0,0
631615725,'客气什么0019',5000,0,0,0,0,0,2,0
631615727,'火力哥2022',10000,1,0,0,1,0,3,0
631615732,'bili_87368738572',10000,0,0,0,1,0,0,0
631615734,'桃桃星冰乐_sean',10000,0,0,0,0,0,0,0
631615737,'bili_59405313299',5000,0,0,0,0,0,16,0
631615738,'尊贵的大会员hh',10000,0,1,1,1,0,10,0
631615741,'bili_23511472882',5000,0,0,0,1,1,15,0
631615743,'bili_87640888217',5000,0,0,0,0,0,2,0
631615750,'环游甜味星球-',5000,0,0,0,0,0,1,0
631615755,'bili_64722572830',5000,0,0,0,1,0,2,0
631615761,'卡乐弗气球派对',10000,0,1,0,0,0,0,219
631615765,'李某不稳得很',10000,0,0,1,2,1,6,1
631615767,'bili_39162944162',10000,0,0,0,0,0,0,0
631615775,'bili_94637469260',10000,0,0,0,1,0,1,0
631615776,'only丶璀璨gg',10000,0,0,0,0,0,1,0
631615778,'小猫丶3',10000,0,0,0,0,0,0,0
631615783,'bili_24869554925',5000,0,0,0,0,0,11,0
631615787,'窗花阿絮',10000,0,0,0,0,0,2,0
631615792,'bili_31602874797',5000,0,0,0,0,0,17,0
631615798,'宇宙第一可爱的小茶币',10000,0,0,0,0,0,5,0
631615799,'bili_53914075107',5000,0,0,0,1,0,2,0
631615804,'晴天一夜梨花来',10000,0,0,0,0,0,7,0
631615809,'bili_35254209385',5000,0,0,0,0,0,2,0
631615810,'bili_30132720311',5000,0,0,0,1,0,2,0
631615814,'bili_80497259456',5000,0,0,0,0,0,1,0
631615815,'队友且贼坑',10000,0,0,1,0,0,183,0
631615816,'bili_49596046955',5000,0,0,0,0,0,1,0
631615825,'焯小弟',10000,0,0,1,0,0,110,3
631615826,'留云借L',10000,0,0,1,0,0,7,1
631615836,'bili_58330534135',5000,0,0,0,0,0,1,0
631615838,'bili_631615838',10000,0,0,0,0,0,0,0
631615841,'念念想暴富',10000,0,0,0,0,0,8,1
631615862,'bili_32315488301',10000,0,0,1,1,0,31,0
631615864,'丁恩光医生',10000,0,1,0,0,0,0,7
631615867,'看文轩',10000,0,1,0,0,0,3,0
631615870,'bili_84596275936',10000,0,0,0,1,0,4,0
631615871,'一烨之秋H',10000,0,1,1,0,0,80,2
631615872,'bili_17525196174',5000,0,0,0,0,0,1,0
631615873,'bili_17185629014',5000,0,0,0,0,0,1,0
631615876,'布丁奶茶132',5000,0,0,0,0,0,6,0
631615878,'月夜-观星',10000,1,1,1,0,0,28,3
631615881,'bili_42851886979',10000,0,0,0,0,0,0,0
631615884,'KANG彡KANG',5000,0,0,0,1,0,4,0
631615891,'博君一肖585',5000,0,0,0,1,0,2,0
631615894,'子愧',5000,0,0,0,0,0,37,0
631615902,'bili_22977228903',5000,0,0,0,0,0,3,0
631615906,'朱剑2005',10000,0,0,0,0,0,28,0
631615907,'bili_47419411490',10000,0,0,0,0,0,9,0
631615910,'四月阿卡姆',10000,1,0,1,2,1,51,0
631615923,'瑶瑶0210',5000,0,0,0,0,0,5,0
631615931,'猫猫统治世界OvO',10000,1,0,1,2,1,92,2
631615932,'六六六得六',10000,0,0,1,0,0,14,0
631615946,'j行',10000,0,0,0,1,0,9,0
631615948,'香辣喵喵爪',10000,1,0,1,1,0,0,1
631615950,'bili_30744689522',5000,0,0,0,0,0,1,0
631615967,'萧然然然然然ya',10000,1,0,1,1,0,38,0
631615978,'bili_26539157221',5000,0,0,0,0,0,2,0
631616009,'克拉斯AC',5000,0,0,0,0,0,1,1
631616012,'Z妮',10000,0,0,0,0,0,2,0
631616013,'年轻58o',10000,0,0,1,0,0,74,0
631616023,'汉之约法三章',10000,0,0,1,2,1,100,2
631616031,'bili_25854598517',10000,0,0,0,0,0,0,0
631616033,'hjy8018',10000,0,0,0,0,0,37,3
631616040,'bili_14126946622',10000,0,0,0,0,0,1,0
631616042,'bili_98505846869',5000,0,0,0,0,0,3,0
631616044,'bili_69028389507',5000,0,0,0,0,0,1,0
631616054,'梦时回忆雨',10000,1,0,1,1,1,22,0
631616061,'bili_29665850019',10000,0,0,0,0,0,3,0
631616079,'bili_79952412267',5000,0,0,0,0,0,2,0
631616094,'逸沅月勿',10000,0,0,0,0,0,2,0
631616099,'榕溪r',5000,0,0,0,0,0,2,0
631616102,'cc_10_',10000,0,0,0,1,0,9,0
631616110,'bili_10203796546',10000,0,0,0,0,0,0,0
631616111,'南岛笙是屑',10000,0,1,1,0,0,875,6
631616114,'仙女h吖_',5000,0,0,0,0,0,21,0
631616117,'bili_32852426258',5000,0,0,0,0,0,1,0
631616123,'bili_65429938067',5000,0,0,0,0,0,1,0
631616125,'bili_90885913806',10000,0,0,0,0,0,7,0
631616126,'金佳子',10000,0,0,1,1,0,76,0
631616142,'bili_96246924339',5000,0,0,0,0,0,2,0
631616144,'兔兔372',10000,0,1,0,0,0,4,0
631616153,'bili_60639157966',5000,0,0,0,0,0,1,0
631616168,'bili_20031949323',5000,0,0,0,0,0,2,0
631616175,'bili_27711813573',5000,0,0,0,0,0,1,0
631616179,'雨咖丧',5000,0,0,0,2,1,47,1
631616185,'崽__阿妈对你很失望',10000,1,0,0,0,0,42,0
631616191,'Allen丿D',10000,0,0,1,0,0,19,0
631616195,'bili_30477997521',10000,0,0,0,0,0,0,0
631616247,'周阿奋表演教室',10000,1,1,0,0,0,0,30
631616249,'bili_85787001307',10000,1,0,1,0,0,91,0
631616264,'bili_79252267162',5000,0,0,0,0,0,1,0
631616265,'bili_92011459618',5000,0,0,0,0,0,19,0
631616280,'bili_52490609493',10000,0,0,1,0,0,1,0
631616297,'bili_19319170875',10000,0,0,1,0,0,33,0
631616303,'护食的小崽子',10000,0,0,0,0,0,0,0
631616311,'D木[C',10000,0,0,0,0,0,6,0
631616316,'卡利亚变异火锅',10000,0,0,0,0,0,157,0
631616317,'bili_69429382556',5000,0,0,0,1,0,0,0
631616327,'bili_50333495248',5000,0,0,0,0,0,2,0
631616347,'bili_35605230519',5000,0,0,0,0,0,4,0
631616349,'bili_93143596362',10000,0,0,0,0,0,9,0
631616364,'bili_19608013931',5000,0,0,0,0,0,2,0
631616369,'奉天之人',10000,0,0,1,2,1,35,0
631616375,'bili_86324865151',5000,0,0,0,0,0,1,0
631616383,'bili_80219041769',5000,0,0,0,0,0,1,0
631616399,'bili_16806885078',10000,0,0,0,0,0,2,0
631616408,'bili_13025003942',5000,0,0,0,0,0,1,0
631616410,'bili_54870166761',5000,0,0,0,0,0,2,0
631616421,'顺顺和狼',10000,0,0,1,1,0,2,0
631616429,'使命召唤搜小p',5000,0,0,0,0,0,57,2
631616430,'顺顺2022顺顺',5000,0,0,0,0,0,1,0
631616435,'南间观察员-十二',5000,0,0,0,0,0,6,0
631616436,'bili_66973919818',5000,0,0,0,0,0,2,0
631616454,'草根军事馆',5000,0,0,0,0,0,1,0
631616456,'bili_59618539700',5000,0,0,0,0,0,10,0
631616468,'居然改名要七个硬币',10000,0,0,0,0,0,0,3
631616480,'bili_42168447075',5000,0,0,0,0,0,1,0
631616488,'bili_86315268609',5000,0,0,0,0,0,1,0
631616492,'哇塞小星星',10000,1,1,0,0,0,25,0
631616514,'独舞残梦',10000,0,0,0,0,0,0,0
631616528,'bili_631616528',10000,0,0,0,0,0,4,0
631616532,'bili_60151925397',5000,0,0,0,0,0,96,1
631616535,'笙瑶i',5000,0,0,0,0,0,11,0
631616559,'bili_71824852549',10000,0,0,0,0,0,0,0
631616565,'QINHEEEE',5000,0,0,0,0,0,49,0
631616585,'bili_97960748019',10000,0,0,0,0,0,0,0
631616595,'bili_82622110408',5000,0,0,0,0,0,1,0
631616596,'小小小小-0',5000,0,1,0,0,0,0,0
631616612,'bili_21702037000',10000,0,0,0,0,0,1,0
631616618,'玄剑林',10000,0,0,0,1,0,0,0
631616653,'bili_41879255034',5000,0,0,0,0,0,3,0
